,valence,arousal,midi
emotify_56,0.6028488985956553,-0.7978553787886659,emotify_56.mid
emotify_57,-0.15421251689098786,-0.9880377015246667,emotify_57.mid
emotify_58,0.6256680056403884,-0.7800894478955468,emotify_58.mid
emotify_59,-0.15285391491259895,0.9882487949377384,emotify_59.mid
emotify_60,-0.19511438867311168,-0.980780492940555,emotify_60.mid
emotify_61,-0.005120554896592031,0.9999868898728378,emotify_61.mid
emotify_62,0.7578139837805514,0.6524706629317905,emotify_62.mid
emotify_63,-0.19832430310959226,-0.980136455191875,emotify_63.mid
emotify_64,0.9532252496264212,0.3022608533612102,emotify_64.mid
emotify_65,0.3053122529228137,0.952252292312912,emotify_65.mid
emotify_66,-0.8875707027408392,0.4606715181516356,emotify_66.mid
emotify_67,0.7904938329194998,-0.6124699993601629,emotify_67.mid
emotify_68,-0.10406282963041777,-0.9945707252324044,emotify_68.mid
emotify_69,0.7581874039619921,-0.6520367017840139,emotify_69.mid
emotify_70,-0.19143954087033585,-0.9815044076270646,emotify_70.mid
emotify_71,0.9734579534023048,0.2288659279093256,emotify_71.mid
emotify_72,-0.988285500976968,-0.15261640986048422,emotify_72.mid
emotify_73,0.6386958325710798,-0.7694593124112121,emotify_73.mid
emotify_74,0.9566064590866517,-0.2913830510405477,emotify_74.mid
emotify_75,0.9973102160433922,-0.07329620027997755,emotify_75.mid
emotify_76,-0.9810480517119404,-0.19376460004914686,emotify_76.mid
emotify_77,0.9433972514470484,-0.3316649302566593,emotify_77.mid
emotify_78,0.8732751142610877,0.4872274364321905,emotify_78.mid
emotify_79,0.9441042748304402,-0.32964696001463195,emotify_79.mid
emotify_80,0.9940650060269718,0.10878770055753798,emotify_80.mid
emotify_81,0.7707601797528223,0.6371253764428135,emotify_81.mid
emotify_82,0.1925140476141093,-0.9812942175877898,emotify_82.mid
emotify_83,0.4342950431975017,-0.9007706786158618,emotify_83.mid
emotify_84,0.14957463804992532,-0.9887504374978724,emotify_84.mid
emotify_85,0.9976161419009004,-0.06900748813543511,emotify_85.mid
emotify_86,0.4857348744630133,-0.8741061901911008,emotify_86.mid
emotify_87,0.051432495609090974,-0.9986764733362956,emotify_87.mid
emotify_88,0.32718423394333235,0.9449605690497964,emotify_88.mid
emotify_89,0.16248193082471835,-0.9867115192169752,emotify_89.mid
emotify_90,0.4104484101984339,0.9118838207609444,emotify_90.mid
emotify_91,-0.4874208260914459,-0.8731671880529709,emotify_91.mid
emotify_92,0.08325422759801693,-0.9965283405839784,emotify_92.mid
emotify_93,0.6568111998425368,-0.7540550694487819,emotify_93.mid
emotify_94,-0.80727046051953,-0.5901816699733956,emotify_94.mid
emotify_95,0.9908352591660292,-0.13507586458500853,emotify_95.mid
emotify_96,0.6825175896387237,-0.7308691673847972,emotify_96.mid
emotify_97,-0.4013543284834637,-0.9159228695734091,emotify_97.mid
emotify_98,-0.1798604960500767,-0.9836921276296868,emotify_98.mid
emotify_99,0.6093746637114573,-0.7928824119795749,emotify_99.mid
emotify_100,-0.9088214263750404,0.4171853484503469,emotify_100.mid
